90
148
71
0	9.5	7.79423
1	1	0
2	8.5	7.79423
3	7.5	7.79423
4	4	0
5	5	0
6	6.5	7.79423
7	7	0
8	8	0
9	9	0
10	0.5	0.866025
11	1.5	0.866025
12	5.5	7.79423
13	3.5	0.866025
14	4.5	0.866025
15	5.5	0.866025
16	6.5	0.866025
17	7.5	0.866025
18	8.5	0.866025
19	9.5	0.866025
20	4.5	7.79423
21	1	1.73205
22	2	1.73205
23	3	1.73205
24	4	1.73205
25	5	1.73205
26	6	1.73205
27	7	1.73205
28	8	1.73205
29	9	1.73205
30	0.5	2.59808
31	3.5	7.79423
32	2.5	2.59808
33	3.5	2.59808
34	4.5	2.59808
35	5.5	2.59808
36	6.5	2.59808
37	7.5	2.59808
38	8.5	2.59808
39	9.5	2.59808
40	0	3.4641
41	1	3.4641
42	2	3.4641
43	1.5	7.79423
44	4	3.4641
45	5	3.4641
46	6	3.4641
47	7	3.4641
48	8	3.4641
49	9	3.4641
50	0.5	4.33013
51	1.5	4.33013
52	2.5	4.33013
53	3.5	4.33013
54	4.5	4.33013
55	0.5	7.79423
56	6.5	4.33013
57	7.5	4.33013
58	8.5	4.33013
59	9.5	4.33013
60	0	5.19615
61	1	5.19615
62	2	5.19615
63	3	5.19615
64	4	5.19615
65	5	5.19615
66	6	5.19615
67	7	5.19615
68	8	5.19615
69	9	5.19615
70	0.5	6.06218
71	1.5	6.06218
72	2.5	6.06218
73	3.5	6.06218
74	4.5	6.06218
75	5.5	6.06218
76	6.5	6.06218
77	7.5	6.06218
78	8.5	6.06218
79	9.5	6.06218
80	0	6.9282
81	1	6.9282
82	2	6.9282
83	3	6.9282
84	4	6.9282
85	5	6.9282
86	6	6.9282
87	7	6.9282
88	8	6.9282
89	9	6.9282
0	80	1	0
0	2	0	0
0	89	0	0
0	55	1	0
1	55	0	-1
1	10	0	0
2	9	0	1
2	8	0	1
3	6	0	0
3	7	0	1
3	8	0	1
3	88	0	0
3	87	0	0
4	14	0	0
4	13	0	0
4	20	0	-1
5	20	0	-1
5	12	0	-1
6	7	0	1
7	8	0	0
8	17	0	0
8	9	0	0
9	18	0	0
10	11	0	0
10	21	0	0
11	22	0	0
12	86	0	0
13	23	0	0
13	14	0	0
13	24	0	0
14	15	0	0
14	25	0	0
15	16	0	0
15	26	0	0
16	17	0	0
16	26	0	0
16	27	0	0
17	18	0	0
17	28	0	0
17	27	0	0
18	19	0	0
18	29	0	0
19	29	0	0
20	31	0	0
20	85	0	0
21	30	0	0
21	22	0	0
22	23	0	0
22	32	0	0
23	32	0	0
23	24	0	0
24	33	0	0
24	25	0	0
24	34	0	0
25	34	0	0
25	26	0	0
25	35	0	0
27	36	0	0
28	37	0	0
28	38	0	0
29	39	0	0
30	39	-1	0
31	83	0	0
32	42	0	0
32	33	0	0
33	44	0	0
34	45	0	0
34	35	0	0
34	44	0	0
35	36	0	0
35	45	0	0
36	37	0	0
36	47	0	0
37	38	0	0
37	48	0	0
38	49	0	0
39	40	1	0
40	49	-1	0
41	51	0	0
41	42	0	0
42	51	0	0
43	55	0	0
43	81	0	0
43	82	0	0
44	54	0	0
44	53	0	0
45	46	0	0
46	56	0	0
47	56	0	0
48	49	0	0
49	58	0	0
49	59	0	0
50	60	0	0
50	61	0	0
50	59	-1	0
51	61	0	0
51	52	0	0
52	63	0	0
53	63	0	0
53	54	0	0
53	64	0	0
54	65	0	0
54	64	0	0
55	81	0	0
55	80	0	0
56	67	0	0
56	57	0	0
57	67	0	0
58	59	0	0
59	69	0	0
60	61	0	0
60	79	-1	0
60	69	-1	0
61	62	0	0
62	72	0	0
62	63	0	0
63	72	0	0
64	73	0	0
64	65	0	0
65	74	0	0
66	76	0	0
66	67	0	0
67	76	0	0
68	69	0	0
68	78	0	0
69	79	0	0
70	80	0	0
70	79	-1	0
71	81	0	0
71	72	0	0
72	82	0	0
73	83	0	0
73	84	0	0
74	84	0	0
75	86	0	0
75	85	0	0
76	87	0	0
76	77	0	0
77	78	0	0
77	87	0	0
78	79	0	0
78	88	0	0
79	89	0	0
80	81	0	0
82	83	0	0
84	85	0	0
85	86	0	0
86	87	0	0
0	2	0	0	55	1	0
3	88	0	0	7	0	1
3	87	0	0	8	0	1
4	20	0	-1	13	0	0
8	7	0	0	9	0	0
8	2	0	-1	17	0	0
12	86	0	0	5	0	1
13	4	0	0	23	0	0
14	13	0	0	15	0	0
14	4	0	0	25	0	0
15	14	0	0	16	0	0
16	15	0	0	17	0	0
17	16	0	0	18	0	0
17	8	0	0	27	0	0
18	17	0	0	19	0	0
20	85	0	0	4	0	1
22	21	0	0	23	0	0
22	11	0	0	32	0	0
23	22	0	0	24	0	0
23	13	0	0	32	0	0
24	23	0	0	25	0	0
24	13	0	0	34	0	0
25	24	0	0	26	0	0
25	14	0	0	35	0	0
27	17	0	0	36	0	0
28	17	0	0	38	0	0
29	18	0	0	39	0	0
32	23	0	0	42	0	0
34	25	0	0	44	0	0
34	24	0	0	45	0	0
35	34	0	0	36	0	0
36	35	0	0	37	0	0
37	36	0	0	38	0	0
38	28	0	0	49	0	0
39	29	0	0	40	1	0
42	32	0	0	51	0	0
44	34	0	0	53	0	0
44	33	0	0	54	0	0
49	48	0	0	40	1	0
49	38	0	0	59	0	0
51	42	0	0	61	0	0
53	44	0	0	63	0	0
54	44	0	0	65	0	0
55	0	-1	0	43	0	0
55	80	0	0	1	0	1
56	46	0	0	67	0	0
59	58	0	0	50	1	0
60	69	-1	0	61	0	0
60	50	0	0	79	-1	0
61	60	0	0	62	0	0
62	61	0	0	63	0	0
63	53	0	0	72	0	0
64	54	0	0	73	0	0
67	57	0	0	76	0	0
69	68	0	0	60	1	0
72	63	0	0	82	0	0
73	64	0	0	83	0	0
74	65	0	0	84	0	0
76	66	0	0	87	0	0
77	76	0	0	78	0	0
78	77	0	0	79	0	0
79	78	0	0	70	1	0
79	60	1	0	89	0	0
80	70	0	0	0	-1	0
81	71	0	0	55	0	0
82	72	0	0	43	0	0
85	84	0	0	86	0	0
85	75	0	0	20	0	0
86	85	0	0	87	0	0
87	76	0	0	3	0	0
88	78	0	0	3	0	0
2	0	55	43
78	88	3	7
66	76	87	3	8
75	85	20	4	13	23	32	42	51	61
7	8	9
2	8	17	27	36
86	12	5
75	85	20	4	13	23	32	42	51	61
13	14	15	16	17	18	19
4	14	25	35
21	22	23	24	25	26
11	22	32
75	85	20	4	13	23	32	42	51	61
13	24	34	45
17	28	38	49	59
18	29	39	40
75	85	20	4	13	23	32	42	51	61
25	34	44	53	63	72	82	43
34	35	36	37	38
75	85	20	4	13	23	32	42	51	61
